Project;Files;CLOC;SLOC;Faults;Changes;Authors;Age;Dev;FDist20;CinF20;FGini;CGini
commons;214;26426;16099;551;71;43;1590;1396;77;5;0,6;0,77
rebound;34;3609;1309;120;20;5;897;611;95;20;0,6;0,84
robovm;7248;618032;471165;42686;7852;16;1470;1256;60;1;0,56;0,64
commafeed;120;8217;555;1095;77;6;1057;986;80;14;0,5;0,78
FlexLayout;2;1582;57;24;3;1;89;50;100;0;0,46;0,5
astrid;1046;132219;43094;7096;1436;6;1482;349;69;7;0,59;0,69
vrapper;363;29352;4742;1755;631;15;1013;996;74;17;0,57;0,74
android_page_curl;5;1595;584;148;9;5;1881;424;44;92;0,37;0,49
Crouton;10;1383;995;103;14;10;1087;725;85;75;0,52;0,8
unirest-java;29;1387;572;283;71;21;1135;1073;71;36;0,51;0,7
android-demos;73;5267;787;161;3;6;548;521;100;1;0,51;0,96
CircularFloatingActionMenu;14;1810;361;64;5;2;681;193;100;39;0,41;0,84
CalendarListview;6;742;99;32;16;3;630;186;50;88;0,54;0,23
JsonPath;100;7326;2617;780;119;24;1945;1880;75;29;0,6;0,74
Android-TextView-LinkBuilder;10;751;301;71;9;11;343;320;77;56;0,33;0,74
RocketMQ;484;48887;17801;966;2;5;442;401;100;0;0,67;1
android-HoloCircularProgressBar;2;507;274;9;1;1;607;0;100;0;0,13;0,5
realm-java;316;46580;13853;4649;792;30;617;615;70;18;0,7;0,67
pysonar2;114;10436;340;1693;111;2;939;889;81;34;0,72;0,76
NavigationDrawer-MaterialDesign;19;2633;1029;90;5;4;496;414;100;38;0,7;0,86
JSON-java;18;3159;2805;267;30;15;1987;1975;70;61;0,59;0,67
ParallaxScroll;15;715;0;46;4;2;816;174;75;24;0,24;0,73
smali;770;41388;25598;3588;257;10;2547;2507;100;9;0,61;0,88
redisson;401;27562;12414;4754;634;29;883;882;80;18;0,64;0,78
go-lang-idea-plugin;589;40076;10300;7160;1308;22;889;888;77;24;0,6;0,76
GridPasswordView;8;547;72;22;9;3;446;277;66;69;0,66;0,54
bazel;1810;206168;97066;14019;1935;82;481;481;80;5;0,6;0,78
android-viewflow;14;1503;549;143;57;16;1853;856;57;81;0,64;0,55
killbill;927;74882;17801;6743;1336;14;817;807;70;8;0,57;0,69
TourGuide;26;2301;521;217;66;8;352;344;66;56;0,48;0,6
Android-StepsView;5;329;9;14;2;1;346;9;50;62;0,46;0,6
StarWars.Android;3;2005;235;4;1;1;169;96;100;0;0,54;0,67
Android-Bootstrap;61;8599;796;486;43;6;274;220;76;24;0,75;0,74
dialogplus;19;1300;235;261;46;9;536;429;69;50;0,62;0,67
jna;338;44631;69483;4185;742;77;1807;1786;71;27;0,73;0,68
parceler;99;4919;1999;811;45;5;1065;1057;95;23;0,63;0,86
grafika;50;8009;4319;180;23;1;895;153;82;19;0,44;0,79
spring-boot-admin;65;3007;1344;262;59;10;619;616;67;17;0,43;0,67
Fancybuttons;4;645;163;49;12;7;694;670;66;0;0,53;0,54
base-adapter-helper;9;646;439;70;22;9;1093;1032;68;68;0,48;0,62
CircularImageView;10;894;199;26;6;4;665;162;100;41;0,49;0,9
languagetool;618;50578;19751;6498;769;41;1225;1223;78;8;0,55;0,77
xUtils3;146;12222;2337;736;27;4;217;178;100;8;0,57;0,92
indextank-engine;200;40164;13114;312;9;8;1625;120;100;1;0,63;0,98
phrase;2;347;232;14;1;8;905;799;100;0;0,11;0,5
Resty;271;15975;5730;1611;192;3;520;491;85;10;0,57;0,83
mdrill;4963;712586;492631;5731;34;1;1044;366;100;0;0,63;0,99
BottomSheet;13;1933;313;133;17;7;619;521;94;62;0,49;0,83
deeplearning4j;783;58067;27510;14702;3652;70;830;828;62;16;0,6;0,59
android-weak-handler;3;482;294;8;3;1;644;288;33;0;0,15;0
sugar;28;1955;131;232;49;39;691;649;95;63;0,59;0,87
material-calendarview;49;3469;1055;762;100;19;499;482;80;54;0,65;0,78
SuperToasts;20;3711;1576;132;43;1;1026;223;69;61;0,58;0,68
android-segmented-control;11;3395;166;29;4;10;385;322;100;89;0,82;0,91
FlowLayout;14;1031;62;60;19;4;265;231;47;43;0,44;0,47
Blurry;6;521;102;48;9;4;313;271;66;72;0,47;0,5
Gaffer;337;19016;9684;5627;475;8;121;104;65;7;0,47;0,67
mockito;379;12676;9939;762;407;19;574;568;36;5;0,54;0,25
9GAG;55;4496;1304;150;3;4;800;721;100;20;0,58;0,97
cardslib;266;29877;15441;791;97;5;961;575;93;3;0,48;0,84
async-http-client;290;20169;9093;993;356;14;701;698;71;9;0,61;0,71
cordova-plugin-local-notifications;17;1353;1358;149;36;11;1006;955;77;62;0,55;0,65
Metamorphosis;392;32347;13374;984;145;6;1555;1019;100;10;0,59;0,9
android-slidingactivity;16;1887;811;97;13;4;284;239;61;22;0,72;0,57
FlycoDialog_Master;78;4212;384;232;46;2;251;239;80;17;0,59;0,77
wechat;244;31898;4791;291;10;3;359;288;100;0;0,52;0,96
wiremock;136;6918;2085;1108;78;34;1608;1305;88;10;0,58;0,81
LuaViewSDK;382;36059;17325;562;6;5;247;204;100;0;0,62;0,98
AndroidImageSlider;32;3936;969;129;26;12;734;360;96;21;0,78;0,85
dynamic-load-apk;36;2820;598;473;46;10;617;301;71;17;0,55;0,67
AndroidFillableLoaders;15;2984;461;54;13;5;293;273;61;19;0,77;0,65
ZhihuPaper;56;5038;1795;309;73;1;633;233;63;22;0,47;0,63
androidmvp;10;274;188;21;6;2;154;76;33;4;0,43;0,4
Android-BitmapCache;17;1279;650;219;42;1;1419;384;71;67;0,54;0,62
java-apns;29;2008;2030;368;54;33;2346;2162;68;52;0,57;0,67
CircleIndicator;11;862;54;43;21;6;671;640;80;48;0,45;0,72
swagger-core;169;14640;1910;2046;381;56;377;362;70;26;0,6;0,7
spring-integration-samples;209;6703;4965;532;126;14;2073;2053;57;3;0,47;0,63
asmack;10;1516;862;29;2;3;1497;808;100;39;0,43;0,9
ViewPagerIndicator;43;3072;360;260;65;16;1702;340;73;68;0,66;0,71
RxJavaSamples;6;1094;26;12;2;4;65;16;100;14;0,44;0,83
elasticsearch-sql;78;6067;503;607;68;10;647;581;82;25;0,54;0,81
Android-Iconics;43;10523;1170;203;29;9;525;524;72;11;0,65;0,73
NiftyDialogEffects;21;591;294;104;7;8;672;669;100;53;0,54;0,94
Android-WizardPager;18;1260;358;42;18;2;1021;115;22;8;0,46;0
gesture-imageview;34;1641;343;123;46;3;1565;530;47;60;0,72;0,35
FinestWebView-Android;13;2281;135;174;36;7;200;175;72;87;0,72;0,65
photup;100;8859;2012;1302;150;1;1434;378;75;21;0,57;0,73
torodb;567;38870;11647;3892;627;7;587;586;56;3;0,56;0,63
okio;29;3804;2018;586;74;12;830;799;51;63;0,6;0,52
smooth-app-bar-layout;48;3101;800;331;34;2;249;201;88;19;0,47;0,81
AndroidAutoLayout;57;3064;257;140;19;3;196;179;84;15;0,36;0,78
sms-backup-plus;87;7168;607;193;19;4;907;824;100;4;0,57;0,85
NineOldAndroids;46;6436;3852;144;20;7;1632;194;100;7;0,53;0,87
android-floating-action-button;5;1054;16;120;12;9;623;400;50;94;0,45;0,57
android-gif-drawable;28;2560;1388;449;110;7;749;737;70;53;0,53;0,64
Timber;131;16630;3194;1375;234;10;355;250;63;12;0,61;0,63
platform_frameworks_support;920;153777;84468;20731;5016;183;1941;1939;83;26;0,69;0,81
dubbo;387;68967;25946;1017;19;18;1443;1396;100;0;0,61;0,96
jackson-core;90;21316;12178;1436;339;28;1623;1620;72;65;0,73;0,71
ListViewAnimations;79;6086;2887;459;61;3;794;143;60;12;0,5;0,63
PhotoNoter;332;30790;3587;902;78;1;233;211;100;2;0,6;0,89
android-percent-support-extend;10;1157;308;14;1;1;246;27;100;66;0,65;0,9
Android-PullToRefresh;36;3583;1535;711;160;19;1646;430;79;66;0,55;0,74
spark;87;5043;5108;848;147;54;1853;1836;74;22;0,53;0,71
ActionBarSherlock;157;25316;11114;388;25;13;1305;265;100;5;0,57;0,93
BGABadgeView-Android;18;1622;466;154;21;2;331;266;71;35;0,46;0,63
ignition;79;4571;2758;250;21;9;1600;382;100;13;0,47;0,87
AndroidProcess;21;1371;1454;58;1;2;132;71;100;6;0,41;0,95
StickyHeaderListView;24;2461;255;45;14;1;40;6;71;18;0,45;0,73
ToggleButton;19;1223;587;85;4;8;640;507;100;20;0,65;0,95
android-process-button;11;837;134;75;14;3;761;413;92;76;0,46;0,75
BlackLight;185;16947;4399;868;225;11;565;455;48;11;0,54;0,4
blueocean-plugin;67;3136;769;453;20;10;117;115;100;9;0,51;0,86
cordova-android;38;4257;2162;769;135;52;1582;1569;82;58;0,54;0,76
android-pluginmgr;33;3809;929;81;19;2;550;472;78;8;0,7;0,77
TimelyTextView;16;453;6;43;2;6;722;506;100;22;0,32;0,94
neo4j;3556;277875;105159;77579;7529;86;1297;1296;68;4;0,59;0,67
NotBoringActionBar;4;337;18;12;1;3;924;322;100;0;0,36;0,75
GreenDroid;74;5715;3392;211;43;5;2159;449;53;16;0,52;0,61
mybatis-3;358;20252;8466;4576;734;41;2206;2194;68;28;0,65;0,69
u2020;101;5968;695;663;24;22;931;898;100;10;0,64;0,91
javacv;77;17397;3624;351;52;21;1467;1459;86;14;0,47;0,81
config;94;10860;4414;1099;361;22;1649;1592;67;38;0,67;0,65
interview;434;23252;4632;1747;467;16;682;667;40;2;0,3;0,37
ChatSecureAndroid;212;36323;8481;5516;1659;20;2025;1906;77;45;0,67;0,73
j2objc;2064;246793;261369;8829;1329;27;1363;1357;100;3;0,67;0,92
android-iconify;35;6251;170;139;23;1;298;225;73;16;0,72;0,72
WaveLoadingView;2;635;129;11;2;3;168;158;100;0;0,61;0,5
EffectiveAndroidUI;54;2216;1510;393;8;4;718;497;100;5;0,51;0,88
android-smart-image-view;7;359;25;36;15;5;1910;1193;46;57;0,42;0,29
FadingActionBar;45;1694;651;70;9;2;1103;320;100;19;0,4;0,97
jitwatch;228;26325;1387;1913;238;15;694;673;81;17;0,59;0,78
cube-sdk;140;11041;3312;969;66;3;667;287;81;8;0,6;0,8
sqlbrite;29;2842;796;238;22;10;499;464;100;21;0,53;0,89
RoadRunner;36;3757;222;54;2;1;94;20;100;7;0,69;0,94
jetty.project;1379;174052;67347;22895;1345;20;1014;1013;80;4;0,62;0,79
android-demo;27;2219;450;137;25;1;989;294;52;12;0,33;0,5
SimianArmy;147;10876;7072;1443;257;41;1426;1420;56;16;0,57;0,58
smoothie;16;1364;729;38;5;2;1034;272;100;27;0,45;0,79
cwac-endless;7;484;211;28;3;4;2096;1232;100;41;0,37;0,76
ribbon;201;14047;5455;2013;262;27;1233;1182;69;10;0,6;0,71
bigbluebutton;1387;94979;33994;14205;1022;50;2514;2511;88;3;0,61;0,83
http-request;1;1391;1547;226;24;12;1685;1187;100;0;0;0
supertooltips;7;652;201;30;8;1;762;1;75;69;0,55;0,61
socket.io-java-client;16;1438;849;158;27;6;1623;473;88;55;0,59;0,82
socket.io-client-java;12;1417;153;69;18;4;276;153;72;71;0,59;0,66
jodd;1043;82215;60135;9021;609;29;1356;1346;81;5;0,67;0,8
leakcanary;42;2963;874;278;69;18;382;318;75;56;0,58;0,72
binnavi;4108;206081;141857;4643;154;11;286;280;100;0;0,58;0,99
rest.li;1007;113237;46916;3855;714;51;1352;1347;76;3;0,63;0,77
Avengers;64;1847;196;551;19;1;395;279;100;8;0,55;0,87
Mycat-Server;612;59828;17103;2792;33;34;533;531;100;1;0,58;0,98
graylog2-server;983;62096;19219;8326;924;12;755;755;85;4;0,54;0,82
ormlite-android;25;2653;872;341;82;6;2092;2090;62;59;0,46;0,64
drag-sort-listview;24;3668;1408;123;19;8;1453;275;68;62;0,63;0,71
GalleryFinal;66;7744;2189;302;2;4;233;127;100;2;0,6;0,98
FoldableLayout;14;1506;121;67;11;1;752;671;72;51;0,58;0,68
AndEngine;596;34114;19187;2350;134;20;1653;723;100;2;0,58;0,89
android-flat-button;3;354;37;26;4;3;758;270;75;0;0,42;0,5
jersey;1430;95380;105353;10994;4391;70;1569;1562;63;10;0,62;0,6
AppIntro;56;2750;425;450;63;26;347;319;74;17;0,49;0,73
libgdx;1343;176765;57761;33480;5947;405;2274;2273;73;12;0,62;0,7
clean-status-bar;13;1224;41;113;23;7;633;400;69;60;0,42;0,64
AndroidSocialNetworks;130;20065;9457;355;41;5;767;217;100;7;0,64;0,92
HoloColorPicker;5;1784;828;10;5;1;457;0;20;18;0,05;0
StickyGridHeaders;11;1830;475;200;53;13;1245;492;88;91;0,66;0,76
materialish-progress;4;661;186;20;6;1;564;297;66;0;0,58;0,58
ActionBar-PullToRefresh;52;3490;1421;53;1;1;797;0;100;13;0,48;0,98
android-edittext-validator;37;1263;334;107;13;10;1468;1149;100;32;0,56;0,84
solo;141;14995;10931;610;62;7;247;232;100;13;0,61;0,87
android-flowlayout;11;1106;16;61;7;5;814;569;100;44;0,45;0,88
material;77;24170;4143;334;38;3;540;362;100;9;0,52;0,92
HomeMirror;27;1490;607;157;24;5;284;271;70;37;0,56;0,66
swagger-codegen;513;51529;9096;16544;2434;144;363;362;64;19;0,54;0,63
mapdb;75;10005;2239;480;93;6;1306;1304;80;26;0,57;0,79
android-pulltorefresh;2;337;67;55;18;11;1971;1024;100;0;0,35;0,5
HorizontalVariableListView;19;9199;3944;40;4;2;1297;679;100;1;0,73;0,95
HoloEverywhere;292;53959;6336;1599;595;26;1333;650;70;15;0,6;0,68
intellij-community;15308;2590965;591613;236052;10995;173;694;693;77;0;0,6;0,77
XposedInstaller;37;5204;104;522;38;11;1519;836;65;18;0,5;0,62
PagerSlidingTabStrip;3;681;63;14;2;2;1132;230;50;0;0,41;0,33
bytecode-viewer;350;50588;33898;801;11;4;464;448;100;3;0,61;0,98
android-topeka;81;5407;1855;218;26;7;351;298;100;13;0,5;0,87
BGARefreshLayout-Android;49;5185;1012;401;24;2;369;362;70;19;0,44;0,74
dex-method-counts;7;1064;478;49;2;7;760;679;100;13;0,5;0,71
ElasticDownload;12;2363;339;71;9;3;472;180;55;59;0,64;0,51
Backboard;23;1643;861;49;4;3;320;158;100;7;0,37;0,91
AndResGuard;32;4127;715;169;43;4;147;136;58;40;0,56;0,6
BottomBar;16;1853;846;219;36;14;78;72;97;69;0,76;0,88
tape;17;945;352;84;17;14;1342;972;94;58;0,59;0,85
elasticsearch;3121;305322;114273;60603;9334;109;549;548;67;5;0,58;0,66
ShortcutBadger;19;580;88;140;40;12;599;593;47;31;0,34;0,41
stetho;225;15145;3772;1446;661;18;489;391;43;12;0,6;0,45
android-about-page;4;457;35;55;6;6;41;17;100;0;0,5;0,75
Dexter;32;1258;874;270;64;14;202;123;65;36;0,5;0,65
mosby;235;9701;4506;911;143;13;432;364;76;5;0,49;0,76
ratpack;631;28348;27410;6461;1141;58;936;932;72;11;0,57;0,71
frontend-maven-plugin;40;1863;174;548;96;49;914;875;51;35;0,47;0,49
liferay-portal;14584;2427942;1112059;35679;1901;148;807;805;100;0;0,71;0,9
AndroidTagGroup;8;918;227;58;12;1;485;108;91;86;0,73;0,81
UltimateRecyclerView;168;16058;4891;1626;287;9;489;478;67;15;0,56;0,69
BuildingBlocks;55;3424;424;481;45;3;291;62;66;20;0,57;0,68
greedo-layout-for-android;9;642;132;43;9;1;98;97;55;32;0,52;0,59
javaslang;103;22465;15943;2320;228;15;131;129;44;27;0,61;0,39
fitnesse;485;29805;1392;11349;876;71;2318;2313;61;6;0,52;0,63
qianghongbao;20;1581;251;73;12;5;150;54;58;51;0,56;0,64
reark;85;3521;2176;623;16;5;218;186;100;4;0,4;0,89
bitcoinj;561;57090;22623;2359;476;50;1165;1157;71;9;0,63;0,71
PreLollipopTransition;23;1038;398;134;14;2;432;330;64;20;0,35;0,67
TextJustify-Android;26;3314;1400;215;51;9;518;475;84;74;0,67;0,74
RecyclerViewFastScroller;24;813;295;54;6;1;463;57;100;26;0,44;0,82
DatePicker;20;1980;633;67;1;2;432;277;100;4;0,65;0,95
Rajawali;390;40589;14198;1921;696;12;446;381;54;11;0,55;0,47
react-native;427;31569;9213;2068;447;143;261;260;78;10;0,62;0,77
Talon-for-Twitter;309;60771;9012;794;167;5;588;582;87;9;0,59;0,83
FlyRefresh;5;1834;102;14;1;3;365;285;100;43;0,62;0,8
Hystrix;271;21858;11972;2853;354;56;1290;1289;82;14;0,56;0,8
TeleHash;35;4045;4741;77;18;4;2044;1037;100;6;0,54;0,86
BuildCraft;943;77395;5205;25166;7803;122;1408;1403;60;18;0,53;0,59
syncany;397;26077;12720;10830;1851;17;903;784;53;17;0,58;0,47
LollipopShowcase;7;837;76;34;10;1;586;420;50;41;0,36;0,23
android-database-sqlcipher;41;5299;3884;167;41;7;1564;1474;78;40;0,71;0,75
physical-web;38;4205;1966;515;74;14;589;580;74;30;0,51;0,72
roboguice;357;26605;14902;445;2;4;621;52;100;0;0,62;1
scalpel;4;589;34;44;6;5;877;84;100;0;0,47;0,75
WaveSwipeRefreshLayout;3;1580;541;41;18;5;303;186;50;0;0,52;0,19
MaterialViewPager;26;2034;464;222;48;15;402;396;91;59;0,5;0,83
SuperSLiM;12;2766;526;359;151;2;527;139;68;95;0,66;0,56
ViewServer;2;595;190;8;2;3;995;606;100;0;0,44;0,5
HdrHistogram;41;6276;4093;474;124;18;1147;1141;68;55;0,55;0,69
ZhihuDailyPurify;27;1814;13;156;12;2;692;675;75;15;0,47;0,73
Transitions-Everywhere;68;8078;3367;259;27;1;295;274;62;8;0,56;0,68
javapoet;16;2991;627;508;95;30;504;501;42;72;0,35;0,27
distributedlog;403;42690;17668;420;1;2;23;21;100;0;0,71;1
ASNE;46;7897;2784;319;46;6;646;547;89;42;0,63;0,81
graphhopper;254;30689;9505;6015;1386;28;1129;1127;64;24;0,58;0,62
Solandra;32;5509;949;464;105;11;2028;515;61;50;0,59;0,61
cobar;840;55470;20633;866;3;9;869;510;100;0;0,66;1
auto;88;8302;4362;972;115;31;1037;1036;82;19;0,63;0,8
querydsl;789;51518;27737;9107;636;21;1360;1359;65;4;0,6;0,67
google-io-2014;6;543;91;17;1;2;706;139;100;63;0,38;0,83
eureka;237;21286;8516;3146;587;40;1297;1292;67;20;0,61;0,67
reactive-streams-jvm;25;3692;885;422;143;12;784;726;64;68;0,71;0,57
ExoPlayer;340;44155;18773;5347;541;52;699;678;74;15;0,59;0,73
circular-progress-button;12;1238;18;82;13;4;725;99;100;49;0,55;0,84
blade;178;17359;12412;680;109;3;329;278;76;6;0,68;0,76
smile;577;64800;39108;885;46;3;166;157;100;5;0,6;0,94
Android-SlideExpandableListView;7;554;246;13;2;3;828;527;100;56;0,39;0,86
vector-compat;12;3233;660;55;6;3;416;16;100;31;0,64;0,75
rstudio;1884;177993;41349;32412;1909;21;2002;2001;85;15;0,66;0,84
voltdb;1940;359157;186901;118639;11957;99;2297;2296;73;11;0,64;0,7
CustomActivityOnCrash;5;608;426;53;16;5;350;266;43;95;0,53;0,33
orientdb;1406;169449;49172;23526;4518;52;721;712;76;17;0,67;0,74
GuillotineMenu-Android;7;343;29;36;14;4;385;363;64;81;0,62;0,55
servo;153;8544;6138;2928;679;25;1514;1500;50;21;0,57;0,47
android-design-support-lib-sample;21;1038;165;89;27;4;361;111;55;33;0,27;0,54
StaggeredGridView;1;1893;526;48;14;10;1272;556;100;0;0,64;0
ansj_seg;70;6335;1609;536;21;11;1016;1009;95;4;0,46;0,82
phonegap-facebook-plugin;176;32571;14988;1109;48;10;737;206;100;3;0,6;0,88
schematic;47;2892;954;162;6;4;749;698;100;4;0,72;0,87
StandOut;16;2437;1525;214;39;4;1462;854;76;65;0,67;0,66
GsonFormat;25;4305;1716;136;36;5;579;501;36;19;0,51;0,23
TokenAutoComplete;10;1444;385;127;39;25;918;847;89;89;0,73;0,83
groovy-core;1113;145242;73636;17848;3228;122;4648;4233;80;23;0,67;0,79
elasticsearch-analysis-ik;29;3053;1586;220;61;14;1625;1617;54;35;0,51;0,54
ExpandableLayout;4;474;65;17;5;4;625;222;40;0;0,29;0,15
DraggablePanel;32;2297;1560;555;116;7;806;621;59;65;0,57;0,5
android-gpuimage;97;7813;2028;541;83;24;1267;1172;67;15;0,47;0,7
weixin-java-tools;184;10649;3622;1363;38;16;590;429;100;16;0,54;0,91
Android-ProgressFragment;30;2879;1586;60;13;1;1130;365;46;9;0,29;0,57
morphia;261;13298;7837;1384;660;25;1077;1071;58;37;0,65;0,5
RippleView;2;229;20;15;5;4;632;254;100;0;0,34;0,5
keywhiz;105;9062;3698;898;50;9;427;426;82;7;0,44;0,79
AsymmetricGridView;26;1495;36;101;24;2;785;561;70;26;0,52;0,67
elasticsearch-hadoop;235;18156;5758;1051;354;13;793;784;58;13;0,57;0,58
Horizon;17;823;183;20;1;1;78;65;100;31;0,54;0,94
vert.x;467;41938;28248;4593;630;48;566;565;87;13;0,64;0,83
android-menudrawer;39;4774;1112;63;2;1;1031;211;100;13;0,59;0,95
exhibitor;157;13009;3196;1144;61;16;1534;1285;88;6;0,52;0,82
Rosie;49;4912;2610;166;24;8;98;97;95;5;0,5;0,81
moshi;38;4126;1697;374;31;16;662;658;96;21;0,66;0,85
kotlin;1353;145691;31092;10916;2716;40;967;966;78;12;0,64;0,77
FBReaderJ;763;67592;18707;1112;17;6;2428;2218;100;2;0,61;0,99
DevsmartLib-Android;33;2484;291;51;12;3;1765;453;75;14;0,47;0,74
FancyCoverFlow;9;659;393;57;3;1;1122;40;100;53;0,4;0,81
XPrivacy;94;21400;2309;7178;1406;17;1102;765;79;65;0,64;0,76
SwipeBackLayout;9;1560;817;72;8;9;1012;778;50;16;0,62;0,44
AndroidWiFiADB;17;869;255;145;25;6;230;60;92;42;0,42;0,75
ImageBlurring;10;576;151;17;1;1;143;139;100;38;0,54;0,9
Paper;10;834;163;80;6;5;355;320;66;17;0,54;0,67
android-saripaar;93;4230;4059;769;168;5;542;320;33;19;0,64;0,25
richeditor-android;5;549;43;57;7;11;428;403;71;69;0,59;0,63
RxPermissions;4;304;73;87;23;5;246;182;82;0;0,41;0,64
Equivalent-Exchange-3;323;26852;1485;2479;379;15;902;900;75;7;0,52;0,74
stream-lib;47;4694;2017;449;71;36;1520;1477;90;30;0,56;0,86
android-square-progressbar;10;1337;385;39;1;1;401;72;100;58;0,52;0,9
SmoothProgressBar;19;2097;104;129;35;5;915;693;65;68;0,56;0,64
AndroidTreeView;20;2188;377;76;9;5;474;363;77;32;0,56;0,77
simple-binary-encoding;59;9985;2571;426;44;6;183;181;79;40;0,62;0,77
FileDownloader;70;9046;3069;820;206;1;166;164;69;30;0,53;0,7
orbit;178;13087;6112;226;2;4;63;62;100;2;0,61;0,99
pinpoint;1696;88595;34514;21028;1778;32;645;642;71;2;0,55;0,73
cucumber-jvm;264;12658;1558;3313;583;112;1801;1793;75;19;0,54;0,73
android-parallax-recyclerview;3;1387;477;21;13;4;462;411;53;0;0,47;0,26
ahbottomnavigation;10;1727;476;74;25;5;77;68;72;88;0,53;0,7
morphy-toolbar;5;683;58;16;8;3;121;114;50;83;0,43;0,45
Android-ActionItemBadge;8;664;63;51;3;4;563;487;66;26;0,35;0,63
UltimateAndroid;2906;275048;76166;7567;7;4;573;390;100;0;0,59;1
VideoRecorder;11;3509;493;79;34;3;344;334;50;63;0,51;0,34
jitsi;2176;316886;228392;25497;7201;58;2879;2876;66;12;0,64;0,64
UrlImageViewHelper;14;1150;403;105;28;12;1820;970;100;60;0,65;0,92
emojicon;19;3386;454;128;22;13;865;830;63;55;0,62;0,65
AnimeTaste;58;6220;437;241;23;1;862;447;60;21;0,56;0,67
cassandra;1536;199843;57850;38797;3199;181;2590;2589;83;13;0,6;0,82
XListView-Android;4;507;104;21;6;6;1476;1030;50;0;0,32;0,42
springside4;45;2070;813;158;4;3;1561;1383;100;5;0,49;0,91
Activiti;1856;130603;49658;21294;1877;133;1354;1352;72;8;0,58;0,72
spring-security;983;46833;43180;4519;531;87;2423;2411;66;4;0,6;0,72
AntennaPod;286;37852;5119;5562;863;34;645;644;70;25;0,61;0,68
processing;219;93250;48908;6055;1099;71;1067;1065;68;43;0,66;0,66
Apktool;29;9239;2379;117;34;9;150;148;58;17;0,65;0,55
Bukkit;683;28916;24351;5079;761;119;1979;1314;70;10;0,6;0,7
DeepLearning;11;1225;77;18;1;1;302;75;100;16;0,22;0,91
AndroidEventBus;21;932;879;87;12;4;485;176;83;23;0,56;0,71
voldemort;663;84008;27681;11101;1944;73;2704;2694;70;23;0,61;0,69
RecyclerView-FlexibleDivider;10;941;168;129;28;6;503;395;42;53;0,32;0,4
browser-android;120;23675;3045;2866;833;5;878;864;85;48;0,58;0,81
pull-to-make-soup;6;1183;55;12;6;1;42;6;66;56;0,56;0,5
android-pathview;8;653;433;49;2;6;499;364;100;7;0,63;0,75
MaterializeYourApp;7;360;117;23;9;2;494;340;55;57;0,33;0,44
android-material-design-icon-generator-plugin;5;969;95;14;2;2;75;1;50;23;0,61;0,6
android-stackblur;7;719;110;43;3;4;1021;393;100;38;0,44;0,76
storm;1303;165045;41553;9632;452;69;454;453;87;0;0,75;0,81
Calligraphy;16;1070;561;249;46;14;895;800;73;85;0,5;0,65
BeautifulRefreshLayout;12;1059;199;25;4;3;301;92;100;17;0,43;0,83
crate;1253;86168;28880;13495;1438;25;1003;1001;82;5;0,52;0,8
EffectiveAndroid;39;1385;110;47;2;3;302;60;100;18;0,5;0,97
Carbon;185;31401;4049;1605;750;4;478;456;71;34;0,68;0,68
Openfire;1474;188552;89244;10748;1716;96;4242;4228;67;3;0,61;0,67
AndroidTraining;572;34007;12125;721;6;5;815;359;100;0;0,64;0,99
spring-petclinic;45;1386;1113;422;41;13;2380;2361;65;12;0,47;0,69
glide;293;21731;7244;3682;767;46;728;714;64;14;0,55;0,63
NewPipe;73;8681;1791;997;168;24;265;258;73;29;0,56;0,71
elasticsearch-river-mongodb;24;3673;369;455;96;12;1585;1511;76;66;0,6;0,73
pinned-section-listview;2;603;81;42;15;8;1116;636;80;0;0,1;0,3
ColorArt;5;459;84;20;2;5;919;132;100;65;0,46;0,8
HikariCP;33;4388;1769;1033;238;15;967;931;74;72;0,52;0,71
FlatUI;13;1276;191;119;42;7;854;238;40;38;0,19;0,4
fastjson;135;24696;3187;3216;594;50;1768;1760;78;59;0,72;0,73
SeriesGuide;306;41453;12378;8455;959;4;1000;977;72;18;0,58;0,71
WaveView;4;361;23;14;4;4;599;540;100;0;0,41;0,75
ArcAnimator;8;753;23;11;11;2;457;257;45;30;0,48;0,22
ice;33;5471;1449;182;45;12;1077;977;64;34;0,56;0,62
SeeWeather;36;2989;710;98;40;3;44;34;45;21;0,58;0,41
dropwizard;356;16328;5202;2651;676;142;1665;1662;60;9;0,5;0,62
Meizhi;65;4183;1321;529;25;8;337;305;100;17;0,6;0,93
elastic-job;171;5823;4970;659;396;8;265;261;48;9;0,49;0,4
android-historian;7;1189;29;22;11;4;286;233;63;60;0,27;0,42
qksms;412;53678;19390;1738;214;24;290;283;95;4;0,64;0,86
MaterialEditText;12;3356;834;365;92;21;579;513;90;98;0,72;0,74
recyclerview-stickyheaders;15;948;66;113;28;7;618;152;85;38;0,57;0,8
HanLP;278;32298;12698;1015;10;8;534;529;100;2;0,6;0,97
android-butterknife-zelezny;21;1492;301;94;24;6;479;448;66;28;0,52;0,62
nanohttpd;16;3426;1243;460;103;58;1181;1170;95;70;0,71;0,87
AndroidPicker;33;4855;2625;134;3;7;224;205;100;13;0,5;0,91
TrayNotification;21;987;250;96;2;2;332;223;100;3;0,49;0,9
android-sqlite-asset-helper;9;561;210;24;2;2;915;48;100;14;0,48;0,78
FlycoTabLayout;13;2747;208;49;6;1;205;192;83;52;0,64;0,74
androidannotations;434;22121;14044;3091;77;16;399;396;100;4;0,59;0,93
